seed,policy,k_policy,aggregation,overall_accuracy,pure_accuracy,mixed_accuracy,mean_flops,active_experts,composition_entropy,acc_F,acc_R,acc_C,acc_FR,acc_RC,acc_FC,acc_FRC
11,k=1 Baseline (Phase 8B),fixed_k=1,uniform,0.526190459728241,0.5166666706403097,0.5333333313465118,11312.342857142858,1.0,0.36235945908070755,0.3083333373069763,0.7416666746139526,0.5,0.5083333253860474,0.6083333492279053,0.49166667461395264,0.5249999761581421
11,Fixed k=2 (Uniform C1),fixed_k=2,uniform,0.6059523820877075,0.7194444338480631,0.5208333283662796,52498.0,2.0,0.9798687566511528,0.574999988079071,0.699999988079071,0.8833333253860474,0.3583333194255829,0.5249999761581421,0.46666666865348816,0.7333333492279053
11,Fixed k=2 (Weighted C2),fixed_k=2,weighted,0.6059523820877075,0.7194444338480631,0.5208333283662796,52498.0,2.0,0.9798687566511528,0.574999988079071,0.699999988079071,0.8833333253860474,0.3583333194255829,0.5249999761581421,0.46666666865348816,0.7333333492279053
11,Fixed k=2 (Normalized C3),fixed_k=2,normalized,0.6059523820877075,0.7194444338480631,0.5208333283662796,52498.0,2.0,0.9798687566511528,0.574999988079071,0.699999988079071,0.8833333253860474,0.3583333194255829,0.5249999761581421,0.46666666865348816,0.7333333492279053
11,Fixed k=3,fixed_k=3,uniform,0.6357142925262451,0.7416666547457377,0.5562499985098839,91392.54285714286,3.0,0.42605304686494266,0.5916666388511658,0.6333333253860474,1.0,0.4000000059604645,0.5166666507720947,0.5,0.8083333373069763
11,Fixed k=3 (Weighted),fixed_k=3,weighted,0.6357142925262451,0.7416666547457377,0.5562499985098839,91392.54285714286,3.0,0.42605304686494266,0.5916666388511658,0.6333333253860474,1.0,0.4000000059604645,0.5166666507720947,0.5,0.8083333373069763
11,Sequential Graph->MLP,sequential_k=2,sequential_chain,0.598809540271759,0.6333333253860474,0.5729166716337204,17040.0,2.0,0.0,0.75,0.625,0.5249999761581421,0.6833333373069763,0.5583333373069763,0.5166666507720947,0.5333333611488342
11,Sequential MLP->Graph,sequential_k=2,sequential_chain,0.5035714507102966,0.5083333353201548,0.5,17040.0,2.0,0.0,0.4000000059604645,0.6166666746139526,0.5083333253860474,0.38333332538604736,0.6000000238418579,0.5,0.5166666507720947
11,Sequential AttnV2->MLP,sequential_k=2,sequential_chain,0.7178571224212646,0.8333333333333334,0.6312499940395355,55224.0,2.0,0.0,1.0,0.5916666388511658,0.9083333611488342,0.75,0.5,0.5,0.7749999761581421
11,Sequential Graph->AttnV2,sequential_k=2,sequential_chain,0.5833333134651184,0.600000003973643,0.5708333402872086,54408.0,2.0,0.0,0.5,0.49166667461395264,0.8083333373069763,0.574999988079071,0.49166667461395264,0.5333333611488342,0.6833333373069763
11,Sequential AttnV2->Graph,sequential_k=2,sequential_chain,0.5226190686225891,0.5,0.5395833253860474,54408.0,2.0,0.0,0.5,0.5,0.5,0.550000011920929,0.5916666388511658,0.49166667461395264,0.5249999761581421
23,k=1 Baseline (Phase 8B),fixed_k=1,uniform,0.5559523701667786,0.5916666785875956,0.5291666612029076,9466.228571428572,1.0,0.947135153666973,0.75,0.49166667461395264,0.5333333611488342,0.6333333253860474,0.5083333253860474,0.5,0.4749999940395355
23,Fixed k=2 (Uniform C1),fixed_k=2,uniform,0.5845237970352173,0.5916666587193807,0.5791666656732559,36156.97142857143,2.0,1.8560972167731982,0.5,0.5583333373069763,0.7166666388511658,0.6583333611488342,0.5083333253860474,0.5833333134651184,0.5666666626930237
23,Fixed k=2 (Weighted C2),fixed_k=2,weighted,0.5845237970352173,0.5916666587193807,0.5791666656732559,36156.97142857143,2.0,1.8560972167731982,0.5,0.5583333373069763,0.7166666388511658,0.6583333611488342,0.5083333253860474,0.5833333134651184,0.5666666626930237
23,Fixed k=2 (Normalized C3),fixed_k=2,normalized,0.5845237970352173,0.5916666587193807,0.5791666656732559,36156.97142857143,2.0,1.8560972167731982,0.5,0.5583333373069763,0.7166666388511658,0.6583333611488342,0.5083333253860474,0.5833333134651184,0.5666666626930237
23,Fixed k=3,fixed_k=3,uniform,0.6535714268684387,0.6972222328186035,0.6208333224058151,68827.57142857143,3.0,0.9838026933043363,0.5,0.6000000238418579,0.9916666746139526,0.6333333253860474,0.5166666507720947,0.5083333253860474,0.824999988079071
23,Fixed k=3 (Weighted),fixed_k=3,weighted,0.6535714268684387,0.6972222328186035,0.6208333224058151,68827.57142857143,3.0,0.9838026933043363,0.5,0.6000000238418579,0.9916666746139526,0.6333333253860474,0.5166666507720947,0.5083333253860474,0.824999988079071
23,Sequential Graph->MLP,sequential_k=2,sequential_chain,0.5083333253860474,0.5,0.5145833268761635,17040.0,2.0,0.0,0.5,0.5083333253860474,0.49166667461395264,0.5416666865348816,0.4833333194255829,0.5166666507720947,0.5166666507720947
23,Sequential MLP->Graph,sequential_k=2,sequential_chain,0.5452380776405334,0.5861111084620158,0.5145833268761635,17040.0,2.0,0.0,0.75,0.5166666507720947,0.49166667461395264,0.5583333373069763,0.4833333194255829,0.5,0.5166666507720947
23,Sequential AttnV2->MLP,sequential_k=2,sequential_chain,0.6607142686843872,0.7472222248713175,0.5958333313465118,55224.0,2.0,0.0,1.0,0.49166667461395264,0.75,0.7166666388511658,0.5333333611488342,0.44999998807907104,0.6833333373069763
23,Sequential Graph->AttnV2,sequential_k=2,sequential_chain,0.5297619104385376,0.5361111164093018,0.5249999985098839,54408.0,2.0,0.0,0.25,0.5083333253860474,0.8500000238418579,0.30000001192092896,0.5416666865348816,0.4833333194255829,0.7749999761581421
23,Sequential AttnV2->Graph,sequential_k=2,sequential_chain,0.5547618865966797,0.5861111183961233,0.53125,54408.0,2.0,0.0,0.75,0.5416666865348816,0.46666666865348816,0.6666666865348816,0.4833333194255829,0.5083333253860474,0.46666666865348816
37,k=1 Baseline (Phase 8B),fixed_k=1,uniform,0.5071428418159485,0.5138888756434122,0.5020833387970924,40419.171428571426,1.0,0.181082412827629,0.5,0.5166666507720947,0.5249999761581421,0.4583333432674408,0.4833333194255829,0.4583333432674408,0.6083333492279053
37,Fixed k=2 (Uniform C1),fixed_k=2,uniform,0.6607142686843872,0.7222222089767456,0.6145833134651184,81141.22857142857,2.0,0.5947417852065023,0.574999988079071,0.5916666388511658,1.0,0.5916666388511658,0.5916666388511658,0.5,0.7749999761581421
37,Fixed k=2 (Weighted C2),fixed_k=2,weighted,0.6607142686843872,0.7222222089767456,0.6145833134651184,81141.22857142857,2.0,0.5947417852065023,0.574999988079071,0.5916666388511658,1.0,0.5916666388511658,0.5916666388511658,0.5,0.7749999761581421
37,Fixed k=2 (Normalized C3),fixed_k=2,normalized,0.6607142686843872,0.7222222089767456,0.6145833134651184,81141.22857142857,2.0,0.5947417852065023,0.574999988079071,0.5916666388511658,1.0,0.5916666388511658,0.5916666388511658,0.5,0.7749999761581421
37,Fixed k=3,fixed_k=3,uniform,0.6940476298332214,0.7722222208976746,0.6354166567325592,91853.17142857143,3.0,1.2873474245755356,0.75,0.5666666626930237,1.0,0.675000011920929,0.5916666388511658,0.5,0.7749999761581421
37,Fixed k=3 (Weighted),fixed_k=3,weighted,0.6940476298332214,0.7722222208976746,0.6354166567325592,91853.17142857143,3.0,1.2873474245755356,0.75,0.5666666626930237,1.0,0.675000011920929,0.5916666388511658,0.5,0.7749999761581421
37,Sequential Graph->MLP,sequential_k=2,sequential_chain,0.5047619342803955,0.4666666587193807,0.5333333313465118,17040.0,2.0,0.0,0.5,0.4166666567325592,0.4833333194255829,0.5416666865348816,0.574999988079071,0.5249999761581421,0.49166667461395264
